Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price
HDFC,EQ,10-Dec-18,1951.35,1924.35,1939.9,1901.25,1905,1906.5,1917.18
HDFC,EQ,11-Dec-18,1906.5,1878,1912.65,1855.25,1904,1905.25,1885.14
HDFC,,12-Dec-18,1905.25,1912,1946.8,1904.25,1937,1940.2,1923.88
HDFC,,13-Dec-18,1940.2,1945,1961.9,1927.9,1941.45,1942.05,1943.93
HDFC,,14-Dec-18,1942.05,1945,1955,1898.05,1909.6,,1913.13
HDFC,,17-Dec-18,1904.1,1915,1963.4,1913.7,1963,,1942.9
HDFC,,18-Dec-18,1960.35,1955,1957.9,1932.5,1949.05,,1943.92
HDFC,EQ,19-Dec-18,1952,1954,1985.5,1948.55,1979.8,,1973.76
HDFC,EQ,20-Dec-18,1981.7,1970,1982,1943.05,1977,,1960.03
HDFC,EQ,21-Dec-18,1974.7,1974.8,1979.6,1930,1943.45,,1951.03
HDFC,EQ,24-Dec-18,1948.6,1955,1955,1898,1906.75,,1925.72
HDFC,EQ,26-Dec-18,1902.15,1896,1944.7,1883.2,1938,1933.35,1910.4
HDFC,EQ,27-Dec-18,1933.35,1948.45,1955,1930,1946.3,1948.85,1943.86
HDFC,EQ,28-Dec-18,1948.85,1959,1990,1952,1978.15,1979.95,1981.67
HDFC,EQ,31-Dec-18,1979.95,1988,1989.75,1961.55,1965,1968.35,1971.07
HDFC,EQ,1-Jan-19,1968.35,1968,2014.7,1954.5,2010,2009,1990.57
HDFC,EQ,2-Jan-19,2009,2004.7,2009,1961,1983,1980.65,1984.08
HDFC,EQ,3-Jan-19,1980.65,1984.05,1987.1,1931.85,1937,1936.85,1950.27
HDFC,EQ,4-Jan-19,1936.85,1948,1976,1942,1973,1972.6,1957.64
HDFC,EQ,7-Jan-19,1972.6,1976.95,1987.5,1963.95,1974,1972.9,1975.79
HDFC,EQ,8-Jan-19,1972.9,1983,1983,1948,1955.85,1958.95,1959.5
HDFC,EQ,9-Jan-19,1958.95,1962,1998,1962,1991.3,1994.95,1980.98
HDFC,EQ,10-Jan-19,1994.95,1993,1993,1971.3,1976,1980.1,1980.17
HDFC,EQ,11-Jan-19,1980.1,1978,2007.7,1972.4,1990.25,1991.4,1989.68
HDFC,EQ,14-Jan-19,1991.4,1983,1983.15,1949.6,1969.25,1969.2,1962.84
HDFC,EQ,15-Jan-19,1969.2,1975.2,1996,1964,1988.4,1992.15,1982.27
HDFC,EQ,16-Jan-19,1992.15,1989,1994.75,1965.5,1976.9,1975,1976.96
HDFC,EQ,17-Jan-19,1975,1982.75,2007,1979.05,2000.2,2004.55,1994.18
HDFC,EQ,18-Jan-19,2004.55,2004,2012.6,1989.25,2000.05,2006.85,2001.77
HDFC,EQ,21-Jan-19,2006.85,1998,2016,1983.2,2005,2004.45,2002.93
HDFC,EQ,22-Jan-19,2004.45,1999,2002.15,1968.5,1981.3,1979.4,1978.04
HDFC,EQ,23-Jan-19,1979.4,1981.8,1984.95,1951.3,1957.25,1958.25,1963.4
HDFC,EQ,24-Jan-19,1958.25,1960,1976,1942.15,1972.5,1971.1,1956.37
HDFC,EQ,25-Jan-19,1971.1,1964.4,1993,1963.95,1973.35,1977.8,1982.39
HDFC,EQ,28-Jan-19,1977.8,1978.7,1982.2,1938.1,1951,1946.9,1953.84
HDFC,EQ,29-Jan-19,1946.9,1943.7,1949.9,1893.3,1928.5,1922.3,1924.99
HDFC,EQ,30-Jan-19,1922.3,1924.6,1929.3,1869.5,1878.9,1885.8,1885.95
HDFC,EQ,31-Jan-19,1885.8,1883,1941.2,1877.3,1919,1922.35,1909.13
HDFC,EQ,1-Feb-19,1922.35,1929,1974.45,1925.1,1963.7,1961.25,1955.77
HDFC,EQ,4-Feb-19,1961.25,1959.9,1981.95,1942,1975,1978.5,1964.33
HDFC,EQ,5-Feb-19,1978.5,1979.8,1985,1962.25,1980,1981.4,1974.51
HDFC,EQ,6-Feb-19,1981.4,1983.6,1994.9,1975.5,1990,1987.95,1988.96
HDFC,EQ,7-Feb-19,1987.95,1990.05,1991.95,1962.55,1965.5,1969.65,1976.27
HDFC,EQ,8-Feb-19,1969.65,1963.1,1968.6,1936.85,1939.6,1944.65,1956.33
HDFC,BL,11-Feb-19,1257.7,1944.65,1944.65,1944.65,1944.65,1944.65,1944.65
HDFC,EQ,11-Feb-19,1944.65,1943.9,1959,1935.6,1951.25,1948.2,1947.12
HDFC,EQ,12-Feb-19,1948.2,1950,1956.4,1901.15,1904.5,1905.05,1924.17
HDFC,EQ,13-Feb-19,1905.05,1907.1,1943,1907.1,1920.75,1930.5,1928.38
HDFC,EQ,14-Feb-19,1930.5,1921,1929.25,1893.85,1905.45,1900.7,1910.35
HDFC,EQ,15-Feb-19,1900.7,1900.6,1900.6,1856.5,1877.25,1874.9,1872.23
HDFC,BL,18-Feb-19,1944.65,1874.9,1874.9,1874.9,1874.9,1874.9,1874.9
HDFC,EQ,18-Feb-19,1874.9,1877.3,1893,1864.05,1873.8,1874.85,1874.84
HDFC,EQ,19-Feb-19,1874.85,1870,1888.5,1844.25,1849.25,1853.45,1869.81
HDFC,EQ,20-Feb-19,1853.45,1865,1874.95,1858,1869,1870.5,1866.82
HDFC,EQ,21-Feb-19,1870.5,1871,1894.7,1865.1,1890.45,1891.45,1881.67
HDFC,EQ,22-Feb-19,1891.45,1893.95,1899,1877.5,1887,1887.4,1888.58
HDFC,BL,25-Feb-19,1874.9,1887.4,1887.4,1887.4,1887.4,1887.4,1887.4
HDFC,EQ,25-Feb-19,1887.4,1897.9,1897.9,1871.5,1896.9,1894.5,1886.54
HDFC,EQ,26-Feb-19,1894.5,1874,1894.65,1850,1856,1853.65,1865.27
HDFC,EQ,27-Feb-19,1853.65,1868,1870,1820,1840.5,1841,1845.85
HDFC,EQ,28-Feb-19,1841,1849,1853.65,1834.6,1841.8,1841.2,1841.82
HDFC,EQ,1-Mar-19,1841.2,1850.4,1863.4,1838.3,1859.8,1859.45,1851.62
HDFC,EQ,5-Mar-19,1859.45,1856.8,1868.4,1838.55,1860.05,1860,1857.2
HDFC,EQ,6-Mar-19,1860,1864.7,1889.5,1858.8,1886,1885.2,1873.84
HDFC,EQ,7-Mar-19,1885.2,1892,1892,1865.2,1879,1880.2,1878.9
HDFC,EQ,8-Mar-19,1880.2,1879,1888,1871.1,1886.3,1884.05,1879.97
HDFC,EQ,11-Mar-19,1884.05,1886.35,1903.8,1884,1902.8,1897.55,1895.34
HDFC,EQ,12-Mar-19,1897.55,1914.9,1936.65,1900.1,1926.25,1930,1915.08
HDFC,EQ,13-Mar-19,1930,1939,1964.4,1923.4,1948.2,1950.65,1946.93
HDFC,EQ,14-Mar-19,1950.65,1971.8,1975.1,1949.3,1961.1,1956.95,1959.13
HDFC,EQ,15-Mar-19,1956.95,1960,1991.7,1955.9,1976.8,1974.65,1972.9
HDFC,EQ,18-Mar-19,1974.65,1982,1994.95,1953.1,1967,1962.4,1968.65
HDFC,EQ,19-Mar-19,1962.4,1972.9,1978.55,1962.1,1967,1967.85,1968.78
HDFC,EQ,20-Mar-19,1967.85,1975,1998,1968.1,1985,1987.55,1984.87
HDFC,BL,22-Mar-19,1887.4,1987.55,1987.55,1987.55,1987.55,1987.55,1987.55
HDFC,EQ,22-Mar-19,1987.55,1998,2010,1970.6,1988,1981.55,1991.26
HDFC,EQ,25-Mar-19,1981.55,1976.9,1976.9,1938.2,1944.65,1945.65,1952.32
HDFC,EQ,26-Mar-19,1945.65,1950.4,1953.35,1930.85,1948.2,1946.3,1944.21
HDFC,EQ,27-Mar-19,1946.3,1955.55,1959,1906,1914.1,1919.9,1937.71
HDFC,EQ,28-Mar-19,1919.9,1917,1950,1912.05,1942.1,1944.45,1942.93
HDFC,EQ,29-Mar-19,1944.45,1950.05,1972.25,1936.05,1964,1968.25,1956.38
HDFC,EQ,1-Apr-19,1968.25,1968.1,1975,1945.05,1951,1959.65,1960.06
HDFC,EQ,2-Apr-19,1959.65,1966.1,2001,1955,1998.95,1995.95,1979.73
HDFC,EQ,3-Apr-19,1995.95,2004,2032.45,1997.15,2008.75,2013.1,2019.73
HDFC,EQ,4-Apr-19,2013.1,2008,2058.8,2006.3,2041.9,2042.05,2037.46
HDFC,EQ,5-Apr-19,2042.05,2045,2065,2035,2064.5,2059.2,2055.28
HDFC,EQ,8-Apr-19,2059.2,2068,2072.5,2029.25,2052,2054.9,2048.64
HDFC,EQ,9-Apr-19,2054.9,2062.5,2073,2039.15,2067,2069.15,2057.72
HDFC,EQ,10-Apr-19,2069.15,2067.5,2068,2025.1,2029.95,2029.25,2038.39
HDFC,EQ,11-Apr-19,2029.25,2028,2048,2017.5,2018.1,2022.8,2029.46
HDFC,EQ,12-Apr-19,2022.8,2024,2029.9,2008.1,2023,2024.95,2020.07
HDFC,EQ,15-Apr-19,2024.95,2034.9,2034.9,2010,2012,2014.25,2019.1
HDFC,EQ,16-Apr-19,2014.25,2019.7,2034.3,2016.1,2027.2,2026.7,2025.8
HDFC,EQ,18-Apr-19,2026.7,2040,2047.9,1998.15,2005,2003.75,2013.04
HDFC,EQ,22-Apr-19,2003.75,2005,2010,1948,1958.5,1953.9,1970.41
HDFC,EQ,23-Apr-19,1953.9,1958,1966.25,1929.6,1930,1934.7,1944.34
HDFC,EQ,24-Apr-19,1934.7,1943.9,1985,1933.25,1984.7,1980.4,1958.44
HDFC,EQ,25-Apr-19,1980.4,1987.55,1998.8,1946.55,1951.45,1955.15,1970.35
HDFC,EQ,26-Apr-19,1955.15,1959.3,1982.15,1941.6,1976.95,1977.4,1963.96
HDFC,EQ,30-Apr-19,1977.4,1977.4,1999.85,1954.2,1995.55,1995.05,1976.43
HDFC,EQ,2-May-19,1995.05,1995,2027.9,1989.25,2018,2017.4,2012.44
HDFC,EQ,3-May-19,2017.4,2017.5,2037.6,2000,2002.8,2006.4,2020.47
HDFC,EQ,6-May-19,2006.4,1987.25,1993.95,1957,1965.9,1965.45,1967.93
HDFC,EQ,7-May-19,1965.45,1974.8,2009.15,1959.2,1964.5,1966.3,1983.01
HDFC,EQ,8-May-19,1966.3,1964.5,1964.5,1925.05,1930.1,1930.75,1941.55
HDFC,EQ,9-May-19,1930.75,1926,1931.6,1901.3,1914.15,1914.6,1918.15
HDFC,EQ,10-May-19,1914.6,1915.25,1956,1910.75,1926.8,1931.7,1936.05
HDFC,EQ,13-May-19,1931.7,1926.1,1984.4,1917.85,1957,1952.9,1958.85
HDFC,EQ,14-May-19,1952.9,1961,1989.8,1924.25,1964.2,1965.2,1951.75
HDFC,EQ,15-May-19,1965.2,1975,1979.95,1937.5,1939.5,1944.95,1961.65
HDFC,EQ,16-May-19,1944.95,1954,1954,1923.3,1945.1,1942.1,1935.38
HDFC,EQ,17-May-19,1942.1,1941,1997.95,1938.55,1996,1993.65,1980.19
HDFC,EQ,20-May-19,1993.65,2030.5,2135.5,2030,2120.05,2122.5,2093.43
HDFC,EQ,21-May-19,2122.5,2141.2,2178.9,2104.1,2118,2114.5,2145.11
HDFC,EQ,22-May-19,2114.5,2124,2155.2,2119,2141.55,2138.8,2138.55
HDFC,EQ,23-May-19,2138.8,2174,2210,2103.3,2128.95,2114.4,2168.72
HDFC,EQ,24-May-19,2114.4,2125,2151.9,2095,2123,2123.4,2120.74
HDFC,EQ,27-May-19,2123.4,2129.95,2187.5,2116.2,2159.3,2165.3,2161.74
HDFC,EQ,28-May-19,2165.3,2167,2169.75,2114,2158,2147.85,2140.11
HDFC,EQ,29-May-19,2147.85,2150.1,2170,2135,2144,2147.45,2150.97
HDFC,EQ,30-May-19,2147.45,2141.4,2189.45,2130,2179.1,2184.4,2169.63
HDFC,EQ,31-May-19,2184.4,2190,2197,2140.05,2184,2182.65,2180.23
HDFC,EQ,3-Jun-19,2182.65,2200,2235,2192.7,2230.35,2230.45,2217.73
HDFC,EQ,4-Jun-19,2230.45,2220,2233.9,2209,2229.15,2223.95,2222.85
HDFC,EQ,6-Jun-19,2223.95,2230,2231,2171.65,2184,2183.45,2200.67
HDFC,EQ,7-Jun-19,2183.45,2190,2217.75,2168.4,2207,2210.85,2191.61
HDFC,EQ,10-Jun-19,2210.85,2215.25,2224.8,2175.45,2192,2194.05,2193.98
HDFC,EQ,11-Jun-19,2194.05,2202.25,2204,2181,2184.55,2189.85,2192.02
HDFC,EQ,12-Jun-19,2189.85,2187.5,2188.1,2162,2185,2181.95,2174.02
HDFC,EQ,13-Jun-19,2181.95,2180,2200.8,2161.35,2196,2197.5,2182.23
HDFC,EQ,14-Jun-19,2197.5,2204.5,2207.55,2177.15,2182.95,2185.85,2189.8
HDFC,EQ,17-Jun-19,2185.85,2193,2193,2164,2177,2173,2173.16
HDFC,EQ,18-Jun-19,2173,2178.9,2194.6,2134.65,2156,2153,2165.07
HDFC,EQ,19-Jun-19,2153,2160.05,2186.4,2158.55,2180.9,2175.4,2173.69
HDFC,EQ,20-Jun-19,2175.4,2174.1,2207.7,2165.65,2203,2199.25,2193.71
HDFC,EQ,21-Jun-19,2199.25,2200.8,2201.2,2135.9,2142.85,2140.8,2153.08
HDFC,EQ,24-Jun-19,2140.8,2136.1,2159,2133.5,2150,2148.9,2148.03
HDFC,EQ,25-Jun-19,2148.9,2147.9,2176.8,2138.1,2171,2172.8,2160.66
HDFC,EQ,26-Jun-19,2172.8,2165,2180.6,2153.7,2164.25,2168.1,2165.85
HDFC,EQ,27-Jun-19,2168.1,2166.5,2202.55,2166.05,2196.3,2195.45,2189.62
HDFC,EQ,28-Jun-19,2195.45,2196,2205,2177.65,2194.4,2192.1,2192.12
HDFC,EQ,1-Jul-19,2192.1,2197,2252.95,2192.3,2250.1,2245.9,2227.98
HDFC,EQ,2-Jul-19,2245.9,2256.8,2285,2240,2282,2281.25,2262.05
HDFC,EQ,3-Jul-19,2281.25,2280,2287,2257.2,2275.15,2277.2,2275.44
HDFC,EQ,4-Jul-19,2277.2,2277,2286.3,2265.1,2278.1,2280.25,2275.11
HDFC,EQ,5-Jul-19,2280.25,2281.25,2300.7,2266.6,2270,2278.9,2284.65
HDFC,EQ,8-Jul-19,2278.9,2269.9,2275.55,2243.3,2263.1,2259.95,2259.59
HDFC,EQ,9-Jul-19,2259.95,2248.85,2248.85,2197.25,2240,2232.8,2220.71
HDFC,EQ,10-Jul-19,2232.8,2232,2253.4,2220,2230.95,2227.75,2232.59
HDFC,EQ,11-Jul-19,2227.75,2240,2269.3,2231.1,2260.65,2261.9,2254.42
HDFC,EQ,12-Jul-19,2261.9,2270,2282,2250.75,2250.8,2257.8,2271.09
HDFC,EQ,15-Jul-19,2257.8,2255.9,2271,2236.4,2270,2265.35,2259.05
HDFC,EQ,16-Jul-19,2265.35,2270,2284.8,2256.95,2277.55,2277.55,2272.13
HDFC,EQ,17-Jul-19,2277.55,2277,2289.45,2277,2285.4,2286.7,2284.73
HDFC,EQ,18-Jul-19,2286.7,2287.95,2357.85,2285.55,2338,2345.15,2332.67
HDFC,EQ,19-Jul-19,2345.15,2332,2339,2292.8,2302,2303.55,2313.11
HDFC,EQ,22-Jul-19,2303.55,2287,2298,2180.2,2182.3,2186.9,2201.94
HDFC,EQ,23-Jul-19,2186.9,2181.4,2189.75,2126.05,2140,2138.5,2143.22
HDFC,EQ,24-Jul-19,2138.5,2140,2188.85,2140,2179.9,2184.25,2175.12
HDFC,EQ,25-Jul-19,2184.25,2184.1,2215.2,2161.3,2194,2195.35,2196.99
HDFC,EQ,26-Jul-19,2195.35,2193.75,2197.8,2159.4,2165,2165.75,2178.06
HDFC,EQ,29-Jul-19,2165.75,2162.8,2174.95,2110,2160,2149,2142.3
HDFC,EQ,30-Jul-19,2149,2150,2158.3,2113.35,2125.5,2127.25,2132.05
HDFC,EQ,31-Jul-19,2127.25,2110.25,2131.95,2107.7,2123.15,2121.8,2119.57
HDFC,EQ,1-Aug-19,2121.8,2115.2,2115.9,2063.8,2085.1,2086.8,2083.17
HDFC,EQ,2-Aug-19,2086.8,2075.25,2148.65,2039.35,2135.75,2124.8,2097.26
HDFC,EQ,5-Aug-19,2124.8,2115,2159.45,2107.75,2151.7,2152.35,2132.6
HDFC,EQ,6-Aug-19,2152.35,2146.05,2217.65,2136.55,2185.1,2189.9,2179.27
HDFC,EQ,7-Aug-19,2189.9,2189.8,2198.95,2161.7,2171,2175.2,2178.88
HDFC,EQ,8-Aug-19,2175.2,2183.9,2187.7,2152,2176.3,2182.3,2167.66
HDFC,EQ,9-Aug-19,2182.3,2192.7,2240,2178.75,2214,2211.65,2222.52
HDFC,EQ,13-Aug-19,2211.65,2196.1,2209.65,2092.45,2101.85,2100.1,2136.79
HDFC,EQ,14-Aug-19,2100.1,2129,2146,2105.25,2113.9,2117.7,2125.76
HDFC,EQ,16-Aug-19,2117.7,2160,2162,2092.5,2099,2100,2114.45
HDFC,EQ,19-Aug-19,2100,2114.45,2135,2098.1,2110.9,2114.05,2118.78
HDFC,EQ,20-Aug-19,2114.05,2112.35,2114.9,2075,2090.8,2090.1,2099.65
HDFC,EQ,21-Aug-19,2090.1,2096,2099.95,2062.95,2069,2066.9,2079.25
HDFC,EQ,22-Aug-19,2066.9,2066,2073.5,2007.95,2012.3,2014.1,2034.79
HDFC,EQ,23-Aug-19,2014.1,1999,2058.05,1973,2057.1,2043.75,2019.52
HDFC,EQ,26-Aug-19,2043.75,2088,2152.95,2060,2150,2148.35,2112.51
HDFC,EQ,27-Aug-19,2148.35,2158,2186.75,2144.7,2182.6,2174.3,2171.77
HDFC,EQ,28-Aug-19,2174.3,2174,2193.6,2155.75,2189.9,2187.15,2177.34
HDFC,EQ,29-Aug-19,2187.15,2176,2179,2120.4,2129.7,2128.45,2140.01
HDFC,EQ,30-Aug-19,2128.45,2137.7,2171.25,2118,2165,2166.45,2149.86
HDFC,EQ,3-Sep-19,2166.45,2141,2144.7,2083,2088.45,2089.9,2100.34
HDFC,EQ,4-Sep-19,2089.9,2091.65,2113.1,2072.7,2099.75,2100.1,2095.5
HDFC,EQ,5-Sep-19,2100.1,2100,2100,2040,2041,2044.15,2054.36
HDFC,EQ,6-Sep-19,2044.15,2056.45,2056.45,2023,2044,2041.45,2037.08
