Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price
HDFC,EQ,9-Sep-19,2041.45,2044.45,2069.95,2029,2066.7,2064.25,2060.07
HDFC,EQ,11-Sep-19,2064.25,2072,2086.55,2053.1,2066,2071.85,2070.62
HDFC,EQ,12-Sep-19,2071.85,2085.45,2113.85,2076.85,2082.8,2082.75,2096.43
HDFC,EQ,13-Sep-19,2082.75,2079,2092.05,2063.7,2089.85,2083.85,2075.39
HDFC,EQ,16-Sep-19,2083.85,2080,2083,2038,2044.1,2046.75,2052.4
HDFC,EQ,17-Sep-19,2046.75,2041.9,2045.5,1976.2,1995.6,1996.25,2006.18
HDFC,EQ,18-Sep-19,1996.25,2010,2012.4,1982.4,1988.85,1988.3,1993.65
HDFC,EQ,19-Sep-19,1988.3,1988.3,2002.3,1964.1,1972.5,1974.6,1985.51
HDFC,EQ,20-Sep-19,1974.6,1983.9,2065,1960,2050.65,2049.3,2038.33
HDFC,BL,23-Sep-19,1987.55,2045,2045,2045,2045,2045,2045
HDFC,EQ,23-Sep-19,2049.3,2085,2194.8,2080,2159.9,2162,2146.38
HDFC,EQ,24-Sep-19,2162,2159.9,2185,2114.25,2131,2130,2138.91
HDFC,EQ,25-Sep-19,2130,2127.05,2127.05,2050.25,2067.85,2069.95,2071.36
HDFC,EQ,26-Sep-19,2069.95,2070.1,2088,2053.8,2065.9,2063.2,2068.89
HDFC,EQ,27-Sep-19,2063.2,2061.25,2096.7,2025.6,2034,2035.9,2061.64
HDFC,EQ,30-Sep-19,2035.9,2035.9,2038.5,1970.05,1977.05,1977.05,1989.56
HDFC,EQ,1-Oct-19,1977.05,1988,2028.95,1962.95,1991.85,1995.65,1994.56
HDFC,EQ,3-Oct-19,1995.65,1990,1999,1951.25,1976.45,1974.55,1971.84
HDFC,EQ,4-Oct-19,1974.55,1992,2016.9,1972.6,1975.05,1978.3,1995.84
HDFC,EQ,7-Oct-19,1978.3,1988.5,1996.8,1963.05,1969,1969.3,1982.09
HDFC,EQ,9-Oct-19,1969.3,1974.85,2005,1964.35,2005,2002,1986.41
HDFC,EQ,10-Oct-19,2002,2000,2000,1971,1987.2,1987.95,1982.85
HDFC,EQ,11-Oct-19,1987.95,1997.95,2025.5,1980.25,2007,2010.15,2006.03
HDFC,EQ,14-Oct-19,2010.15,2017,2031.85,2000,2009,2014.75,2019.41
HDFC,EQ,15-Oct-19,2014.75,2019,2030.4,2009.2,2013,2013.3,2019.15
HDFC,EQ,16-Oct-19,2013.3,2020,2056,2015,2051.8,2048.7,2035.75
HDFC,EQ,17-Oct-19,2048.7,2056.95,2095,2050.1,2085.45,2089.75,2076.46
HDFC,EQ,18-Oct-19,2089.75,2089,2102,2065.1,2096,2094.45,2085.63
HDFC,EQ,22-Oct-19,2094.45,2115,2140.5,2096,2116,2114.9,2116.25
HDFC,EQ,23-Oct-19,2114.9,2116,2148,2104.7,2144.2,2142.95,2131.25
HDFC,EQ,24-Oct-19,2142.95,2150,2174.2,2141.35,2145.15,2144.95,2153.35
HDFC,EQ,25-Oct-19,2144.95,2149,2153.45,2085.25,2101,2101.55,2108.03
HDFC,EQ,27-Oct-19,2101.55,2114.95,2120,2096.8,2103.9,2105.35,2107.65
HDFC,EQ,29-Oct-19,2105.35,2095,2123.55,2079.05,2114.75,2113.05,2102.35
HDFC,EQ,30-Oct-19,2113.05,2134.95,2134.95,2102.6,2103,2107.45,2114.9
HDFC,EQ,31-Oct-19,2107.45,2115,2146.8,2103.65,2137,2131.9,2124.17
HDFC,EQ,1-Nov-19,2131.9,2135.9,2167.25,2120.1,2130.8,2128.6,2142.57
HDFC,EQ,4-Nov-19,2128.6,2140.9,2195,2121.1,2179.8,2181.3,2160.09
HDFC,EQ,5-Nov-19,2181.3,2207.1,2209.8,2164.7,2182.55,2181.3,2185.07
HDFC,EQ,6-Nov-19,2181.3,2188,2228,2162,2221,2220.6,2196.72
HDFC,EQ,7-Nov-19,2220.6,2247.4,2264.8,2236.2,2250,2251,2252.2
HDFC,EQ,8-Nov-19,2251,2242.95,2252.5,2211,2230,2233.2,2238.65
HDFC,EQ,11-Nov-19,2233.2,2228,2239.8,2216,2236.15,2234.55,2229.58
HDFC,EQ,13-Nov-19,2234.55,2227.95,2231.95,2195.45,2207.45,2207.45,2217.78
HDFC,EQ,14-Nov-19,2207.45,2207.9,2232.85,2190.2,2222.8,2226.8,2213.8
HDFC,EQ,15-Nov-19,2226.8,2220.1,2238.75,2208,2226,2224.05,2222.09
HDFC,EQ,18-Nov-19,2224.05,2222.5,2240.85,2210,2239,2236.3,2225.34
HDFC,EQ,19-Nov-19,2236.3,2235.6,2238.75,2202.2,2215.7,2212.1,2218.28
HDFC,EQ,20-Nov-19,2212.1,2215,2221,2193.75,2196,2200.95,2207.67
HDFC,EQ,21-Nov-19,2200.95,2202,2216,2186.2,2210.4,2210.35,2201.62
HDFC,EQ,22-Nov-19,2210.35,2203,2240,2199.3,2240,2237.3,2225.04
HDFC,EQ,25-Nov-19,2237.3,2244.75,2297,2227.4,2294,2294.55,2276.5
HDFC,EQ,26-Nov-19,2294.55,2300,2320,2280.95,2298.8,2304.65,2305.93
HDFC,EQ,27-Nov-19,2304.65,2316,2352,2308.4,2336,2336.3,2331.64
HDFC,EQ,28-Nov-19,2336.3,2339,2346,2295,2307.9,2309.75,2314.53
HDFC,EQ,29-Nov-19,2309.75,2309.75,2316.35,2280.1,2296,2297.25,2292.8
HDFC,EQ,2-Dec-19,2297.25,2316,2316,2263.9,2306.65,2306.6,2298.6
HDFC,EQ,3-Dec-19,2306.6,2310.95,2325,2287.05,2321.9,2319.7,2307.07
HDFC,EQ,4-Dec-19,2319.7,2311.2,2328.7,2286.4,2317,2322.4,2307.9
HDFC,EQ,5-Dec-19,2322.4,2309.2,2333.55,2300,2321.25,2327.55,2319.06
HDFC,EQ,6-Dec-19,2327.55,2326.5,2335,2246.45,2262,2264.65,2280.19
HDFC,EQ,9-Dec-19,2264.65,2263.1,2315.45,2260.05,2308,2311.4,2292.63
HDFC,EQ,10-Dec-19,2311.4,2318.5,2332.9,2288.15,2288.55,2295.15,2309.76
HDFC,EQ,11-Dec-19,2295.15,2302,2328.25,2292.7,2320.15,2321.65,2308.79
HDFC,EQ,12-Dec-19,2321.65,2320.8,2327,2303,2317.25,2318.45,2314.22
HDFC,EQ,13-Dec-19,2318.45,2330.7,2365.95,2318.1,2351.2,2354.5,2348.4
HDFC,EQ,16-Dec-19,2354.5,2356,2384,2343,2375.95,2375.25,2371.46
HDFC,EQ,17-Dec-19,2375.25,2365,2436.55,2359.4,2426.25,2430.1,2410.92
HDFC,EQ,18-Dec-19,2430.1,2427,2459.3,2415.8,2443.5,2445.15,2442.95
HDFC,EQ,19-Dec-19,2445.15,2432.1,2438.5,2405.65,2412.1,2411.9,2421.69
HDFC,EQ,20-Dec-19,2411.9,2415,2425,2378.15,2403.5,2404.1,2399.49
HDFC,EQ,23-Dec-19,2404.1,2404,2433.8,2390,2432,2422.65,2410.86
HDFC,EQ,24-Dec-19,2422.65,2420.6,2444.95,2402.95,2413,2412.75,2428.41
HDFC,EQ,26-Dec-19,2412.75,2412.75,2433.35,2404.3,2416.6,2414.1,2418.84
HDFC,EQ,27-Dec-19,2414.1,2427,2449.55,2418.55,2443,2444.15,2439.89
HDFC,EQ,30-Dec-19,2444.15,2449,2450,2421.5,2440,2438.25,2432.8
HDFC,EQ,31-Dec-19,2438.25,2433,2435,2406.55,2413.05,2412.55,2421.79
HDFC,EQ,1-Jan-20,2412.55,2418,2438.5,2409,2435.75,2433.95,2425.83
HDFC,EQ,2-Jan-20,2433.95,2430,2472.75,2422,2469.9,2466.4,2450.7
HDFC,EQ,3-Jan-20,2466.4,2455,2466.4,2441.8,2452.05,2454.45,2451.88
HDFC,EQ,6-Jan-20,2454.45,2428,2445,2371.4,2389.95,2384.1,2396.09
HDFC,EQ,7-Jan-20,2384.1,2401.25,2428.8,2380.2,2420,2415.05,2406.92
HDFC,EQ,8-Jan-20,2415.05,2387,2413,2385.5,2400,2406.15,2399.4
HDFC,EQ,9-Jan-20,2406.15,2430,2462.7,2421.15,2454,2457.4,2444.29
HDFC,EQ,10-Jan-20,2457.4,2465,2477.65,2440.3,2460,2457.55,2457.59
HDFC,EQ,13-Jan-20,2457.55,2461.1,2471.05,2441,2461.5,2462.55,2452.05
HDFC,EQ,14-Jan-20,2462.55,2463.65,2499.9,2446.6,2488.3,2492.3,2476.4
HDFC,EQ,15-Jan-20,2492.3,2483.95,2495,2453.55,2491.7,2488.6,2478.41
HDFC,EQ,16-Jan-20,2488.6,2486,2495.75,2471.8,2481.45,2482.1,2483.17
HDFC,EQ,17-Jan-20,2482.1,2467.75,2479,2448.25,2452.7,2453.95,2461.39
HDFC,EQ,20-Jan-20,2453.95,2474,2486.55,2440.4,2454.3,2454.35,2458.95
HDFC,EQ,21-Jan-20,2454.35,2443,2485.9,2432,2465,2465.45,2460.71
HDFC,EQ,22-Jan-20,2465.45,2474,2483.35,2412.2,2418,2416.6,2436.65
HDFC,EQ,23-Jan-20,2416.6,2422,2436.4,2404.35,2429,2428.4,2422.03
HDFC,EQ,24-Jan-20,2428.4,2423,2458.6,2411.4,2449.15,2450.75,2440.79
HDFC,EQ,27-Jan-20,2450.75,2433,2445,2388.5,2389.95,2395.8,2415.9
HDFC,EQ,28-Jan-20,2395.8,2413,2471.7,2410,2433.4,2431.6,2444
HDFC,EQ,29-Jan-20,2431.6,2446,2447.5,2400,2406.3,2404.25,2426.93
HDFC,EQ,30-Jan-20,2404.25,2413,2428.7,2386.9,2411,2415,2412.56
HDFC,EQ,31-Jan-20,2415,2417,2434.75,2404.5,2416.4,2414,2418.92
HDFC,EQ,1-Feb-20,2414,2406,2422.7,2252.75,2262,2268.25,2327.26
HDFC,EQ,3-Feb-20,2268.25,2250,2298.05,2228.2,2265,2259.75,2267.4
HDFC,EQ,4-Feb-20,2259.75,2265.6,2351,2265.6,2344.4,2345.95,2322.43
HDFC,EQ,5-Feb-20,2345.95,2345.55,2395.5,2326.2,2390.5,2391.65,2367.47
HDFC,EQ,6-Feb-20,2391.65,2390,2447.8,2369.65,2433,2436.45,2417.21
HDFC,EQ,7-Feb-20,2436.45,2428.1,2452.3,2398.35,2405,2405.65,2420.22
HDFC,EQ,10-Feb-20,2405.65,2405,2425.3,2391.05,2412.1,2414.3,2411.39
HDFC,EQ,11-Feb-20,2414.3,2424.45,2441.75,2420.2,2436,2435.15,2432.03
HDFC,EQ,12-Feb-20,2435.15,2449.5,2487,2427.9,2433,2437.6,2452.85
HDFC,EQ,13-Feb-20,2437.6,2426,2444.15,2399,2404,2403.65,2413.1
HDFC,EQ,14-Feb-20,2403.65,2402,2425.85,2389.4,2400.25,2401.75,2403.91
HDFC,EQ,17-Feb-20,2401.75,2401.75,2406.65,2345.15,2349.9,2350.25,2365
HDFC,EQ,18-Feb-20,2350.25,2349,2349,2304,2324.05,2318.8,2320.71
HDFC,EQ,19-Feb-20,2318.8,2343,2385,2330.05,2379,2377.25,2357.57
HDFC,EQ,20-Feb-20,2377.25,2364,2377.5,2349.05,2368.5,2369.5,2365.67
HDFC,EQ,24-Feb-20,2369.5,2355,2365.2,2280.1,2303.85,2292.3,2311.58
HDFC,EQ,25-Feb-20,2292.3,2309,2320.75,2285,2307,2302.6,2305.4
HDFC,EQ,26-Feb-20,2302.6,2278,2309.5,2253.55,2276.5,2281.45,2284.08
HDFC,EQ,27-Feb-20,2281.45,2279.8,2289.6,2244.55,2265.95,2272.2,2270.66
HDFC,EQ,28-Feb-20,2272.2,2228.55,2228.55,2162.3,2186,2175.75,2191.99
HDFC,EQ,2-Mar-20,2175.75,2215,2248.35,2153.8,2183.7,2179.65,2208.23
HDFC,EQ,3-Mar-20,2179.65,2201.7,2226.9,2173.3,2194.95,2191.4,2196.19
HDFC,EQ,4-Mar-20,2191.4,2207,2216.6,2180.2,2209.1,2206.05,2200.31
HDFC,EQ,5-Mar-20,2206.05,2206,2232.2,2183,2189,2195.05,2206.08
HDFC,EQ,6-Mar-20,2195.05,2145,2145,2092.8,2109.5,2109.45,2112.92
HDFC,EQ,9-Mar-20,2109.45,2067.3,2067.3,1981.2,2025.5,2027.9,2027.04
HDFC,EQ,11-Mar-20,2027.9,1970,2073.85,1970,2040.35,2036.25,2039.08
HDFC,EQ,12-Mar-20,2036.25,1990,1990,1861.1,1874.5,1875.7,1921.57
HDFC,EQ,13-Mar-20,1875.7,1780.05,2123.7,1688.15,2072.65,2066.8,1967.57
HDFC,EQ,16-Mar-20,2066.8,1964,1979.5,1825,1858,1841.75,1898.1
HDFC,EQ,17-Mar-20,1841.75,1858.05,1869.9,1740,1755.85,1755.8,1805.32
HDFC,EQ,18-Mar-20,1755.8,1771,1784.7,1602.4,1633.25,1622.55,1692.03
HDFC,EQ,19-Mar-20,1622.55,1502.1,1703.95,1490.1,1620,1617.6,1582.02
HDFC,EQ,20-Mar-20,1617.6,1624,1776.9,1535.2,1776.9,1753.95,1667.01
HDFC,EQ,23-Mar-20,1753.95,1578.6,1673.25,1500,1520.7,1520.7,1588.03
HDFC,EQ,24-Mar-20,1520.7,1554,1649.7,1473.45,1504.35,1505.1,1555.48
HDFC,EQ,25-Mar-20,1505.1,1476,1655.6,1476,1655.6,1646.05,1573.18
HDFC,EQ,26-Mar-20,1646.05,1689.5,1843.45,1671.2,1755,1733.25,1750.18
HDFC,EQ,27-Mar-20,1733.25,1785.2,1849.65,1710.05,1755.45,1754,1778.98
HDFC,EQ,30-Mar-20,1754,1667.3,1699,1548,1564,1558.75,1618.03
HDFC,EQ,31-Mar-20,1558.75,1625,1666.55,1582,1625,1633.1,1622.46
HDFC,EQ,1-Apr-20,1633.1,1645.5,1693.6,1575.9,1588,1583.5,1608.21
HDFC,EQ,3-Apr-20,1583.5,1575.5,1578.8,1482.25,1499.75,1499.55,1512.61
HDFC,EQ,7-Apr-20,1499.55,1574.7,1577.5,1517.6,1570,1555.15,1542.02
HDFC,EQ,8-Apr-20,1555.15,1543.4,1692,1535,1560,1558.8,1604.88
HDFC,EQ,9-Apr-20,1558.8,1587.7,1714.65,1587.5,1702,1703.1,1669.67
HDFC,EQ,13-Apr-20,1703.1,1725,1763.75,1646.55,1662,1655.2,1680.31
HDFC,EQ,15-Apr-20,1655.2,1708.5,1710,1584.9,1597,1596.3,1643.03
HDFC,EQ,16-Apr-20,1596.3,1590,1663.7,1575,1630,1625.75,1623.76
HDFC,EQ,17-Apr-20,1625.75,1690,1738,1652.4,1680,1680.6,1688.58
HDFC,EQ,20-Apr-20,1680.6,1709.8,1738,1673.4,1734,1727.7,1709.85
HDFC,EQ,21-Apr-20,1727.7,1670,1694.8,1651.1,1665,1669.7,1676.04
HDFC,EQ,22-Apr-20,1669.7,1669.7,1679,1626.15,1670,1664.15,1659.27
HDFC,EQ,23-Apr-20,1664.15,1674.9,1687,1651.6,1656,1663.45,1666.79
HDFC,EQ,24-Apr-20,1663.45,1603,1624.95,1569.1,1588,1580.3,1599.71
HDFC,EQ,27-Apr-20,1580.3,1618.1,1652.15,1585.35,1600.6,1591.45,1620.72
HDFC,EQ,28-Apr-20,1591.45,1615.8,1725,1612.65,1724,1715.8,1671.93
HDFC,EQ,29-Apr-20,1715.8,1734,1845,1726,1827.95,1836.75,1803.34
HDFC,EQ,30-Apr-20,1836.75,1857,1927,1855.5,1916.15,1916,1894.76
HDFC,EQ,4-May-20,1916,1856,1856,1708.3,1724.85,1724.35,1756.37
HDFC,EQ,5-May-20,1724.35,1745,1769.5,1678,1697,1689.9,1723.19
HDFC,EQ,6-May-20,1689.9,1709,1777.55,1680,1735,1732.15,1736.02
HDFC,EQ,7-May-20,1732.15,1730,1745.95,1697.65,1707,1703.9,1716.17
HDFC,EQ,8-May-20,1703.9,1737,1742,1685,1689.75,1689.7,1705.93
HDFC,EQ,11-May-20,1689.7,1712.5,1722,1652.1,1660,1658.45,1682.44
HDFC,EQ,12-May-20,1658.45,1630,1682.8,1587.1,1671.9,1674.1,1626.65
HDFC,EQ,13-May-20,1674.1,1747,1749.5,1698,1716,1712.75,1721.21
HDFC,EQ,14-May-20,1712.75,1685,1693,1628.1,1636.2,1632.4,1656.59
HDFC,EQ,15-May-20,1632.4,1649,1657.75,1609,1634,1633.8,1633.41
HDFC,EQ,18-May-20,1633.8,1633.5,1637.65,1506.4,1518.55,1512.05,1552.96
HDFC,EQ,19-May-20,1512.05,1570,1591.75,1512,1545,1539.85,1553.92
HDFC,EQ,20-May-20,1539.85,1550,1640,1545,1634.5,1627,1587.9
HDFC,EQ,21-May-20,1627,1632.9,1651.8,1590,1595,1597.3,1622.8
HDFC,EQ,22-May-20,1597.3,1582,1596.7,1501.5,1515.85,1516.15,1530.24
HDFC,EQ,26-May-20,1516.15,1516,1568.15,1486,1506.4,1502.15,1513.16
HDFC,EQ,27-May-20,1502.15,1513,1578,1490,1570.55,1570.4,1534.78
HDFC,EQ,28-May-20,1570.4,1580,1643.8,1577,1633,1623.7,1620.61
HDFC,EQ,29-May-20,1623.7,1615.9,1676.35,1590.9,1667,1658.9,1639.09
HDFC,EQ,1-Jun-20,1658.9,1706.6,1764.85,1701.3,1732,1737.7,1737.54
HDFC,EQ,2-Jun-20,1737.7,1737.7,1822.35,1732.15,1817,1813.55,1781.74
HDFC,EQ,3-Jun-20,1813.55,1835.2,1859.45,1823.1,1833,1835.65,1834.98
HDFC,EQ,4-Jun-20,1835.65,1815,1828.4,1759,1761.65,1764.3,1780.4
HDFC,EQ,5-Jun-20,1764.3,1775,1788.95,1740.6,1775,1766.6,1765
HDFC,EQ,8-Jun-20,1766.6,1801,1818.9,1748.35,1764,1760.8,1779.66
HDFC,EQ,9-Jun-20,1760.8,1763.2,1826.75,1746,1771,1772.1,1783.01
HDFC,EQ,10-Jun-20,1772.1,1784,1820,1782,1810.55,1809.3,1799.91
HDFC,EQ,11-Jun-20,1809.3,1805,1826,1781.35,1790,1787.45,1798.66
HDFC,EQ,12-Jun-20,1787.45,1710,1809,1710,1790,1792.2,1758.75
HDFC,EQ,15-Jun-20,1792.2,1786.95,1805.25,1726,1752,1751.65,1752.2
HDFC,EQ,16-Jun-20,1751.65,1785,1834,1768.05,1820,1821.9,1810.53
HDFC,EQ,17-Jun-20,1821.9,1819,1847.15,1786,1793.4,1794.65,1819.98
